title,result_id,link,snippet,publication_summary,cites_id,pdf_url
ChatGPT: Perspectives from human–computer interaction and psychology,L0bsiVYsSXAJ,https://www.frontiersin.org/articles/10.3389/frai.2024.1418869/full,"The release of GPT-4 has garnered widespread attention across various fields, signaling the impending widespread adoption and application of Large Language Models (LLMs) …","J Liu - Frontiers in Artificial Intelligence, 2024 - frontiersin.org",8091046955740579375,https://www.frontiersin.org/journals/artificial-intelligence/articles/10.3389/frai.2024.1418869/pdf
The sociolinguistic foundations of language modeling,8GGORR0MaSsJ,https://www.frontiersin.org/journals/artificial-intelligence/articles/10.3389/frai.2024.1472411/full,"In this article, we introduce a sociolinguistic perspective on language modeling. We claim that language models in general are inherently modeling varieties of language, and we …","J Grieve, S Bartl, M Fuoli, J Grafmiller… - Frontiers in Artificial …, 2025 - frontiersin.org",3128044736046064112,https://www.frontiersin.org/journals/artificial-intelligence/articles/10.3389/frai.2024.1472411/pdf
Co-creation in action: Bridging the knowledge gap in artificial intelligence among innovation champions,PiJOikFaq3EJ,https://www.sciencedirect.com/science/article/pii/S2666920X24000754,The increasing significance of artificial intelligence (AI) in various industries highlights the necessity for industry leaders and professionals to comprehend and gain knowledge about …,"EI Yuwono, D Tjondronegoro, C Riverola… - Computers and Education …, 2024 - Elsevier",8190739584843129406,
"Exploring the influence, implications and challenges of integrating generative artificial intelligence into organizational learning and development",uSS0SsDihNAJ,https://www.emerald.com/insight/content/doi/10.1108/CR-06-2024-0121/full/html,"Purpose This paper aims to investigate the benefits and challenges of integrating generative artificial intelligence, particularly ChatGPT, into organizational learning and development …","MI Alhusban, IN Khatatbeh… - … Review: An International …, 2025 - emerald.com",15025383572329735353,
"Exploring the paradoxical use of ChatGPT in education: Analyzing benefits, risks, and coping strategies through integrated UTAUT and PMT theories using a …",Eh8UqkqYDRoJ,https://www.sciencedirect.com/science/article/pii/S2666920X24001322,"ChatGPT's impact on education is both significant and inevitable, presenting a paradox of threats and benefits. While studies have explored ChatGPT's usage, intention, and …","WL Hsu, ADK Silalahi - Computers and Education: Artificial Intelligence, 2024 - Elsevier",1877324066131812114,
Leveraging enhanced egret swarm optimization algorithm and artificial intelligence-driven prompt strategies for portfolio selection,BBM06Azg7dsJ,https://www.nature.com/articles/s41598-024-77925-2,"In the financial field, constructing efficient investment portfolios is a focal point of research, encompassing asset selection and optimization of asset allocation. With the advancements …","Z Huang, Z Zhang, C Hua, B Liao, S Li - Scientific Reports, 2024 - nature.com",15847569009826599684,https://www.nature.com/articles/s41598-024-77925-2.pdf
Impact of artificial intelligence on project management (PM): Multi-expert perspectives on advancing knowledge and driving innovation toward PM2030,hQKW4Nm-4MMJ,https://www.sciencedirect.com/science/article/pii/S2444569X25001179,"The project management profession is undergoing transformative change with the integration of Artificial Intelligence (AI), redefining core methodologies and decision-making …","L Hughes, RK Mavi, M Aghajani, K Fitzpatrick… - Journal of Innovation & …, 2025 - Elsevier",14114491075164242565,
Integration of ChatGPT in mathematical story-focused 5E lesson planning: Teachers and pre-service teachers' interactions with ChatGPT,uYAHURfkQYAJ,https://link.springer.com/article/10.1007/s10639-024-13258-x,ChatGPT's advanced text generation capability has significant potential for the development of innovative and effective pedagogical strategies in mathematics teaching. The integration …,"N Şimşek - Education and Information Technologies, 2025 - Springer",9241918699135795385,
'As of my last knowledge update': How is content generated by ChatGPT infiltrating scientific papers published in premier journals?,7kQ9ek3YM_wJ,https://onlinelibrary.wiley.com/doi/abs/10.1002/leap.1650,The aim of this paper is to highlight the situation whereby content generated by the large language model ChatGPT is appearing in peer‐reviewed papers in journals by recognized …,"A Strzelecki - Learned Publishing, 2025 - Wiley Online Library",18173106748645000430,https://onlinelibrary.wiley.com/doi/pdf/10.1002/leap.1650
How do ChatGPT's benefit–risk-coping paradoxes impact higher education in Taiwan and Indonesia?,E6BCQoTP7VUJ,https://www.sciencedirect.com/science/article/pii/S2666920X25000529,The integration of ChatGPT into higher education in Taiwan and Indonesia presents both opportunities and challenges. This integration creates a paradox of benefits and risks that …,"EM Panggabean, ADK Silalahi - Computers and Education: Artificial …, 2025 - Elsevier",6191833229658595347,
Navigating the complexities of AI and digital governance: The 5W1H framework,krudi51rYi4J,https://www.sciencedirect.com/science/article/pii/S266665962500023X,"As AI and digital technologies advance rapidly, governance frameworks struggle to keep pace with emerging applications and risks. This paper introduces a"" 5W1H"" framework to …","SM Liao, I Haykel, K Cheung, T Matalon - Journal of Responsible …, 2025 - Elsevier",3342352197858737042,
Supporting teachers' value‐sensitive reflections on the cost–benefit dynamics of technology in educational practices,DRUrGSfWIm8J,https://bera-journals.onlinelibrary.wiley.com/doi/abs/10.1111/bjet.13592,"This paper explores the application of a benefits versus costs reflection approach within non‐university teaching environments, grounded in the principles of Value‐Sensitive Design …","D Hernández‐Leo, K Ginoyan - British Journal of Educational …, 2025 - Wiley Online Library",8008198550832485645,https://bera-journals.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/bjet.13592
ForestGPT and Beyond: A Trustworthy Domain-Specific Large Language Model Paving the Way to Forestry 5.0,rolt_HUHGyoJ,https://www.mdpi.com/2079-9292/14/18/3583,"Large language models (LLMs) such as Chat Generative Pre-Trained Transformer (ChatGPT) are increasingly used across domains, yet their generic training data and …","F Ehrlich-Sommer, B Eberhard, A Holzinger - Electronics, 2025 - mdpi.com",3034026977291766190,
Generative artificial intelligence and large language models in smart healthcare applications: Current status and future perspectives,oABgMLNs1QEJ,https://www.sciencedirect.com/science/article/pii/S1476927125002725,"With climate change, habitat destruction, and increased population ages, the incidence of both communicable and non-communicable diseases is rising, and managing these has …","MA Haque, HR Siddique - Computational Biology and Chemistry, 2025 - Elsevier",132131280943841440,
Tracking menopause: An SDK Data Audit for intimate infrastructures of datafication with ChatGPT4o,s2BzHa5iEXIJ,https://journals.sagepub.com/doi/abs/10.1177/14614448251314401,This article presents a novel methodology to examine the tracking infrastructures that extend datafication across a sample of 14 menopause-related applications. The Software …,"J Pybus, M Mir - New Media & Society, 2025 - journals.sagepub.com",8219459294885798067,https://journals.sagepub.com/doi/pdf/10.1177/14614448251314401
INDONESIAN UNIVERSITY STUDENTS'PERCEPTIONS OF CHATGPT FOR ENGLISH ESSAY WRITING [PERSEPSI MAHASISWA INDONESIA …,YAmEX4fadEoJ,,,"RM Silalahi - Polyglot: Jurnal Ilmiah, 2025",5365153331063032160,https://ojs.uph.edu/index.php/PJI/article/download/8896/4731
Ainet0: AI Forecasting Based Carbon Neutral Cloud Resource Management for Net Zero Targets,UO-j0CrMU68J,https://onlinelibrary.wiley.com/doi/abs/10.1002/ett.70166,Cloud computing is increasingly integrating artificial intelligence (AI) techniques to optimize resource management and address the complex and fluctuating demands of modern cloud …,"H Wang, S Kannan, SS Gill… - Transactions on Emerging …, 2025 - Wiley Online Library",12633665863965470544,
The creative agency of large language models: a philosophical inquiry,92wqEI9nj3kJ,https://link.springer.com/article/10.1007/s43681-024-00557-9,"This paper explores the difficult question of whether Large Language Models (LLMs) are intrinsically creative. Because they can independently create original content, LLMs are …","PM Ukpaka - AI and Ethics, 2025 - Springer",8759333664408104183,https://link.springer.com/content/pdf/10.1007/s43681-024-00557-9.pdf
Does ChatGPT have a typical or atypical theory of mind?,4BYBPucAl94J,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2024.1488172/full,"In recent years, the capabilities of Large Language Models (LLMs), such as ChatGPT, to imitate human behavioral patterns have been attracting growing interest from experimental …","M Attanasio, M Mazza, I Le Donne, F Masedu… - Frontiers in …, 2024 - frontiersin.org",16039289591081015008,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2024.1488172/pdf
Leveraging ChatGPT for enhanced stock selection and portfolio optimization,UHM0erayVxYJ,https://link.springer.com/article/10.1007/s00521-024-10928-2,"The public release of ChatGPT represents a significant milestone in generative AI technology, enabling the autonomous generation of content based on pre-training. This …","Z Huang, B Liao, C Hua, X Cao, S Li - Neural Computing and Applications, 2025 - Springer",1609951888612291408,
"Knowledge, attitude, and perceptions of MENA researchers towards the use of ChatGPT in research: A cross-sectional study",lSPKb2Igi-QJ,https://www.cell.com/heliyon/fulltext/S2405-8440(24)17362-8?uuid=uuid%3Af691eeb7-15b2-4abc-8ce9-3f00676f527e,"Background Artificial intelligence (AI) technologies are increasingly recognized for their potential to revolutionize research practices. However, there is a gap in understanding the …","AJ Sana'a, HE Hasan, KH Alzoubi, OF Khabour - Heliyon, 2025 - cell.com",16468292069564752789,
Haircutting Robots: From Theory to Practice,GBSjrLyxaGoJ,https://www.mdpi.com/2673-4052/6/3/47,"The field of haircutting robots is poised for a significant transformation, driven by advancements in artificial intelligence, mechatronics, and humanoid robotics. This …","S Li - Automation, 2025 - mdpi.com",7667573789506606104,
Exploring educators' perspectives on ChatGPT integration in engineering and management education,jSKwdLqAiUsJ,https://www.emerald.com/jices/article/doi/10.1108/JICES-04-2025-0088/1270441,Purpose This study aims to explore educators' perspectives on integrating ChatGPT into engineering and management education. The focus of this research is to identify the benefits …,"P Bhaskar, M Khan, P Bhaskar - Journal of Information …, 2025 - emerald.com",,
Generating context-aware learning materials for software security via llm agents and traceability,wA6QjYM25NgJ,https://ieeexplore.ieee.org/abstract/document/11190192/,"This paper presents a prototype that embeds security-focused, contextualised learning directly into the software-development workflow. By using trace links which already bind …","BL Schüring, M Herrmann, A Specht… - 2025 IEEE 33rd …, 2025 - ieeexplore.ieee.org",15628676545526107840,
AI for One Welfare: the role of animal welfare scientists in developing valid and ethical AI-based welfare assessment tools,DV5jL8OjxvAJ,https://www.frontiersin.org/journals/veterinary-science/articles/10.3389/fvets.2025.1645901/abstract,"The increasing use of artificial intelligence (AI) in livestock farming is accelerating the development of automated welfare assessment tools, particularly with advancement in …","B Foris, K Sheng, C Dürnberger, M Oczak… - Frontiers in Veterinary …, 2025 - frontiersin.org",,https://www.frontiersin.org/journals/veterinary-science/articles/10.3389/fvets.2025.1645901/pdf
Automate the 'boring bits': An assessment of AI-assisted systematic review (AIASR),G8GU8Tyw-eYJ,https://www.sciencedirect.com/science/article/pii/S2772766125000795,"Systematic review is a powerful tool for disseminating the findings of research, particularly in applied linguistics where we hope to provide insights for practising language teachers. Yet …","T Hampson, K Cargos, J McKinley - Research Methods in Applied …, 2025 - Elsevier",,
Using large language models for solving thermodynamic problems,jC68NnJ36K8J,https://arxiv.org/abs/2502.05195,"Large Language Models (LLMs) have made significant progress in reasoning, demonstrating their capability to generate human-like responses. This study analyzes the …","R Loubet, P Zittlau, L Vollmer, M Hoffmann… - arXiv preprint arXiv …, 2025 - arxiv.org",12675512483662540428,https://arxiv.org/pdf/2502.05195
"Generative artificial intelligence-supported pentesting: a comparison between claude opus, gpt-4, and copilot",2QLuf7u6GTIJ,https://arxiv.org/abs/2501.06963,"The advent of Generative Artificial Intelligence (GenAI) has brought a significant change to our society. GenAI can be applied across numerous fields, with particular relevance in …","AL Martínez, A Cano, A Ruiz-Martínez - arXiv preprint arXiv:2501.06963, 2025 - arxiv.org",3610121890782118617,https://arxiv.org/pdf/2501.06963
Bias-Aware Agent: Enhancing Fairness in AI-Driven Knowledge Retrieval,4fxhbChYrKwJ,https://dl.acm.org/doi/abs/10.1145/3701716.3716885,"Advancements in retrieving accessible information have evolved faster in the last few years compared to the decades since the internet's creation. Search engines, like Google, have …","K Singh, W Ngu - Companion Proceedings of the ACM on Web …, 2025 - dl.acm.org",12442416801158135009,https://arxiv.org/pdf/2503.21237
Using large language models for solving textbook-style thermodynamic problems,fPhrk0BgDlEJ,https://www.sciencedirect.com/science/article/pii/S0098135425003357,"Abstract Large Language Models (LLMs) have made significant progress in reasoning, demonstrating their capability to generate human-like responses. This study analyzes the …","R Loubet, P Zittlau, L Vollmer, M Hoffmann… - Computers & Chemical …, 2025 - Elsevier",,
Strategies for integrating ChatGPT and generative AI into clinical studies,t5gKJgsKyx4J,https://link.springer.com/article/10.1007/s44313-024-00045-3,"Large language models, specifically ChatGPT, are revolutionizing clinical research by improving content creation and providing specific useful features. These technologies can …","JM Lee - Blood research, 2024 - Springer",2218878284409247927,https://link.springer.com/content/pdf/10.1007/s44313-024-00045-3.pdf
Large language models for scientific discovery in molecular property prediction,GbgvYHj59q8J,https://www.nature.com/articles/s42256-025-00994-z,Large language models (LLMs) are a form of artificial intelligence system encapsulating vast knowledge in the form of natural language. These systems are adept at numerous complex …,"Y Zheng, HY Koh, J Ju, ATN Nguyen, LT May… - Nature Machine …, 2025 - nature.com",12679596096313341977,
A network-based fuzzy clustering approach to classify Delphi outputs in scenario development,PbQ-AAcWA-AJ,https://link.springer.com/article/10.1007/s11135-025-02485-0,"This study introduces an advanced statistical methodology for analyzing Delphi outputs in scenario development, employing a novel combination of network-based fuzzy clustering …","Y Calleo, M Bolzan, S Di Zio - Quality & Quantity, 2025 - Springer",,https://link.springer.com/content/pdf/10.1007/s11135-025-02485-0.pdf
"ChatGPT and Digital Transformation: A Narrative Review of Its Role in Health, Education, and the Economy",2cO7OKB017kJ,https://www.mdpi.com/2673-6470/5/3/24,"ChatGPT, a prominent large language model developed by OpenAI, has rapidly become embedded in digital infrastructures across various sectors. This narrative review examines …","DØ Madsen, DM Toston - Digital, 2025 - mdpi.com",13391300248504878041,
Slowness as Postdigital Positionality in the Era of Generative AI: A Conversation,upmOB6l0mqcJ,https://link.springer.com/article/10.1007/s42438-025-00554-z,Our work explores the impact of generative AI (GenAI) on academic life through the lenses of three female scholars. It highlights how the rapid rise of AI technologies has created …,"JE Raffaghelli, M Ferrarelli, NL Rodríguez - Postdigital Science and …, 2025 - Springer",12077093620072487354,https://link.springer.com/content/pdf/10.1007/s42438-025-00554-z.pdf
Privacy Concerns in ChatGPT Data Collection and Its Impact on Individuals,JatZdjqAgygJ,https://www.mdpi.com/1999-5903/17/11/511,"With the rapid adoption of generative AI technologies across various sectors, it has become increasingly important to understand how these systems handle personal data. The study …","LM Alzamil, AM Alhasani, S Alshehri - Future Internet, 2025 - mdpi.com",,
"Maieutic, Natural, and Artificial Forms in Automatic Control Case Study",V5Mp1sgl-CoJ,https://www.mdpi.com/2078-2489/16/9/761,Maieutics is a remarkable method for discovering new insights through deep dialogue. Defined as “relating to or resembling the Socratic method of eliciting new ideas from …,"L Fortuna, A Scibilia - Information, 2025 - mdpi.com",,
Towards ai-supported research: a vision of the tib aissistant,aysOqvEzIWUJ,https://sci-k.github.io/2025/papers/paper09.pdf,"The rapid advancements in Generative AI and Large Language Models promise to transform the way research is conducted, potentially offering unprecedented opportunities to augment …","S Auer, A Oelen, MY Jaradeh, M Khalid… - … Workshop on Scientific …, 2025 - sci-k.github.io",7287162785095363435,https://sci-k.github.io/2025/papers/paper09.pdf
