title,result_id,link,snippet,publication_summary,cites_id,pdf_url
Impact of ChatGPT on Students' Learning Strategies and Critical Thinking Development,tEdhwBtai2UJ,http://www.jiecr.org/index.php/jiecr/article/view/2400,"The rapid integration of artificial intelligence (AI) technologies, such as ChatGPT, into education has raised concerns about their potential to suppress students' critical thinking …","M Ekowijayanto, AL Ulvia - Journal of Innovation in Educational and …, 2025 - jiecr.org",,http://www.jiecr.org/index.php/jiecr/article/download/2400/343
COUNTER: Cluster GCN based Energy Efficient Resource Management for Sustainable Cloud Computing Environments,dM9--Pf9JwYJ,https://arxiv.org/abs/2504.09995,"Cloud computing, thanks to the pervasiveness of information technologies, provides a foundational environment for developing IT applications, offering organizations virtually …","H Wang, SS Gill, S Uhlig - arXiv preprint arXiv:2504.09995, 2025 - arxiv.org",443602329787092852,https://arxiv.org/pdf/2504.09995
Redefining legal access: a RAG-based AI system for Indian law,O8eu_3WfR2wJ,https://link.springer.com/article/10.1007/s42454-025-00086-8,"This paper introduces “LegalEase,” an advanced legal question-answering (LQA) system specifically designed to simplify access to Indian legal knowledge. Built on the Retrieval …","F Mubeen, A Mehdi, MA Haque, MZM Nomani… - Human-Intelligent …, 2025 - Springer",,
Prototype development for contextualised learning of software vulnerabilities and mitigation based on real life cases,CG95SBxq9_cJ,https://www.pi.uni-hannover.de/fileadmin/pi/se/Stud-Arbeiten/2025/MA-Schuering-2025.pdf,This thesis details the creation and assessment of a prototype system aimed at improving contextualised learning of software vulnerabilities and mitigation measures through the use …,"BL Schuering - Master's Thesis, 2025 - pi.uni-hannover.de",17867866716323278600,https://www.pi.uni-hannover.de/fileadmin/pi/se/Stud-Arbeiten/2025/MA-Schuering-2025.pdf
"Navigating the Dual Edges of AI in Engineering Education: Opportunities, Challenges, and Societal Readiness",kGzR2yiWd1MJ,https://ieeexplore.ieee.org/abstract/document/10893083/,"This research full paper describes how integrating Artificial Intelligence (AI) in engineering education represents a transformative shift with profound implications. In this work, we …","A Azemi - 2024 IEEE Frontiers in Education Conference (FIE), 2024 - ieeexplore.ieee.org",6014440929607380112,
AttentionSmithy: A Modular Framework for Rapid Transformer Development and Customization,DqVgd_mTbkAJ,https://arxiv.org/abs/2502.09503,Transformer architectures have transformed AI applications but remain complex to customize for domain experts lacking low-level implementation expertise. We introduce …,"C Cranney, JG Meyer - arXiv preprint arXiv:2502.09503, 2025 - arxiv.org",,https://arxiv.org/pdf/2502.09503
An Overview of OpenAI's Sora and Its Potential for Physics Engine Free Games and Virtual Reality,3NMfpZ-a1tMJ,https://oulurepo.oulu.fi/handle/10024/52504,"Sora, OpenAI's latest text-to-video model, is particularly skilled at understanding the physical world, and all of the content it generates mostly consistent with the laws of physics. This …","Z Chen, S Li, MA Haque - 2024 - oulurepo.oulu.fi",15264557997479678940,https://oulurepo.oulu.fi/bitstream/handle/10024/52504/nbnfioulu-202411016550.pdf?sequence=1
ChatGPT: how to use it and the pitfalls/cautions in academia,QSkqDFI5R4EJ,https://synapse.koreamed.org/articles/1516093216,"The integration of large language models (LLMs) in academic research has transformed traditional research methodologies. This review investigates the current state, applications …","JM Lee - Annals of Pediatric Endocrinology & Metabolism, 2025 - synapse.koreamed.org",,https://synapse.koreamed.org/upload/synapsexml/1113apem/pdf/apem-2550028-014.pdf
Assessing and Refining ChatGPT's Performance in Identifying Targeting and Inappropriate Language: A Comparative Study,652uhLWfgHEJ,https://arxiv.org/abs/2505.21710,"This study evaluates the effectiveness of ChatGPT, an advanced AI model for natural language processing, in identifying targeting and inappropriate language in online …","B Baran, M Isa, V Piek - arXiv preprint arXiv:2505.21710, 2025 - arxiv.org",,https://arxiv.org/pdf/2505.21710
Digital Nudge Alerts: Fact-Checking Generative AI Responses,TO0MH4pb6c4J,https://link.springer.com/chapter/10.1007/978-[national-id]-2_21,"Generative artificial intelligence (GenAI) chatbots have reshaped human-AI interaction behavior and transformed industries and educational sectors. Despite its advantages, GenAI …","CS Lee, KK Lim, H Lee, DHL Goh - International Conference on Asian …, 2024 - Springer",14909548690171293004,
Trends in Using Artificial Intelligence in Social and Natural Science Research,9pOec1P5G9UJ,https://dergipark.org.tr/en/pub/tamde/issue/92196/1674425,This article discusses trends in the use of artificial intelligence (AI) in social sciences and natural sciences research. The introduction highlights how AI has evolved into an essential …,"ZZA Thaariq, E Surahman, MSK Jaradat… - TAM Akademi …, 2025 - dergipark.org.tr",15356141491267212278,https://dergipark.org.tr/en/download/article-file/4765820
ChatGPT in Political Education: A Comparative Study of Student and Faculty Perspectives,NEZ-jjfn3Z0J,https://unisapressjournals.co.za/index.php/EAC/article/view/19336,This mixed-methods study explores the credibility of responses generated by artificial intelligence (AI) in facilitating the learning of international politics by comparing students' …,"H Song - Education as Change, 2025 - unisapressjournals.co.za",,https://unisapressjournals.co.za/index.php/EAC/article/download/19336/8788
Exploring the use of ChatGPT in improving students' paragraph composition skills,aFuibW35LbkJ,https://focusonelt.com/index.php/foe/article/view/186,This study aims to explore the effectiveness of ChatGPT in improving paragraph composition skills among students. By identifying both the benefits and challenges of using ChatGPT as …,"MIM Abdi, BDB Ananta, LH Nurbatra - Focus on ELT Journal, 2024 - focusonelt.com",13343595519354755944,https://focusonelt.com/index.php/foe/article/download/186/98
Integración de recursos de inteligencia artificial en los procesos educativos,MeX5KF02xyEJ,https://www.tecnologia-ciencia-educacion.com/index.php/TCE/article/view/24177,"Desde 2022, la adquisición de recursos de inteligencia artificial (IA) se ha acelerado en todo el mundo. En el ámbito educativo, esto supone la construcción de diversas …","PMB Salinas, AAR Maida… - Revista …, 2026 - tecnologia-ciencia-educacion.com",,https://www.tecnologia-ciencia-educacion.com/index.php/TCE/article/download/24177/24619
GitHub Copilot: Introducing the artificial intelligence tool in an information systems course.,Z4ivNADTsZkJ,https://iacis.org/iis/2024/4_iis_2024_106-117.pdf,"Artificial intelligence (AI) holds the potential to revolutionize the way businesses operate. With the promise of generating creative solutions for complex problems, AI's transformative …","WA Kapakos, HK Fulk - Issues in Information Systems, 2024 - iacis.org",11074864956518140007,https://iacis.org/iis/2024/4_iis_2024_106-117.pdf
Repensar la ética en la era de la IA: más allá de una pedagogía de la crueldad,y0dm1wVpMIoJ,https://www.scielo.cl/scielo.php?pid=S0718-50492025000100245&script=sci_abstract&tlng=en,"Resumen RAFFAGHELLI, Juliana; RIVERA-VARGAS, Pablo y DUSSEL, Inés. Rethinking Ethics in the era of AI: beyond a pedagogy of cruelty. Izquierdas (Santiago)[online]. 2025 …","J Raffaghelli, P Rivera-Vargas, I Dussel - Izquierdas, 2025 - SciELO Chile",,https://www.scielo.cl/pdf/izquierdas/v54/0718-5049-izquierdas-54-45.pdf
"Chatbots für den Arbeitsschutz: Nutzungsszenarien, Risiken und Empfehlungen",Vh3K8GLTg9sJ,https://link.springer.com/article/10.1007/s41449-025-00483-4,"Chatbots, die auf großen Sprachmodellen (large language model, LLM) basieren, wie z. B. ChatGPT, stellen eine besondere Form der Künstlichen Intelligenz (KI) dar. Diese …","S Robelski, A Dietz, M Jelenko… - Zeitschrift für …, 2025 - Springer",,https://link.springer.com/content/pdf/10.1007/s41449-025-00483-4.pdf
ChatGPT in supply chain management–a research model,oRhWrdyCMU8J,https://bazawiedzy.ue.poznan.pl/info/article/UEP564b7ee10dc94b2ba98452f178d03981/,Purpose: The aim of the research is to indicate potential areas of application for ChatGPT in the supply chain and the associated outcomes with reference to specific examples. The …,"A Maryniak… - … Śląskiej. Organizacja i …, 2024 - bazawiedzy.ue.poznan.pl",5706486087167645857,https://bazawiedzy.ue.poznan.pl/docstore/download/UEPc8035b1b54e94746ae2f384e380cec86/203-Maryniak-Pogorzelec-Glaser.pdf
From boundary object to boundary vision: the travelling dimensions of clinical genomics imaginaries,X0Vwc_5HcwcJ,https://summit.sfu.ca/item/39418,OncoGenomics is the merging of oncology and genomics—bringing genomic imaginaries from the Human Genome Project (HGP) into cancer care. This creates bioclinical collectives …,AM Charters - 2024 - summit.sfu.ca,,https://summit.sfu.ca/_flysystem/fedora/2025-05/etd23671.pdf
Not Ready… Yet: An Evaluation of ChatGPT's Ability to Identify and Synthesize Articles for Literature Reviews,hyhgqgIFk54J,https://kb.osu.edu/items/f9fe1fa4-292c-48e4-89bf-7ca3c224dff6,"This study evaluates the abilities of ChatGPT, an AI language model, in academic writing in social science. Specifically, it explores how effectively ChatGPT can (1) identify relevant …",T Wang - 2024 - kb.osu.edu,,https://kb.osu.edu/bitstreams/4efceeaa-061f-4ab9-ab91-b61449bb506e/download
"El uso de la IA en la industria publicitaria en España: interés, conocimiento y uso",-5oLANIWDCkJ,https://dialnet.unirioja.es/servlet/articulo?codigo=10363270,"Aunque han irrumpido en la sociedad recientemente, las herramientas de inteligencia artificial (IA) han permeado todos los ámbitos de conocimiento y de la sociedad, incluido el …","C del Pino Romero, SA McCabe, SH Damas - Icono14, 2025 - dialnet.unirioja.es",,https://dialnet.unirioja.es/descarga/articulo/10363270.pdf
Ética e inteligencia artificial en educación: un análisis bibliométrico de tendencias emergentes y desafíos,HBJ70w1pEbkJ,https://dialnet.unirioja.es/servlet/articulo?codigo=10157391,"El presente es un estudio descriptivo y retrospectivo basado en un análisis bibliométrico de las publicaciones científicas sobre la intersección de la ética, la inteligencia artificial (IA) y la …","ES Soriano - Ciencia y Educación, 2025 - dialnet.unirioja.es",13335555479724298780,https://dialnet.unirioja.es/descarga/articulo/10157391.pdf
A (2+ 1)-Party One-Instruction Set Processor for Private Function Evaluation,o75KCLeHjDUJ,https://ucalgary.scholaris.ca/items/f3198ea7-b1ed-4448-b64f-c4b88956f0d3,Secure multiparty computation (MPC) is a powerful cryptographic technique which allows mutually distrusting parties to compute a function on their shared inputs. MPC can be viewed …,C Jiang - 2025 - ucalgary.scholaris.ca,,https://ucalgary.scholaris.ca/bitstreams/c685f1eb-e960-4e1f-88b9-8364f95b1a04/download
"Knowledge Building, Multimodal Digital Storytelling, and Networked Communities",JYbhWHRjZR8J,https://search.proquest.com/openview/0f33f2d3fff2158e1ad855c72b26fbfb/1?pq-origsite=gscholar&cbl=18750&diss=y,This thesis explores the potential of multimodal storytelling and networked communities to support knowledge creation through sustained creative work with ideas. Knowledge …,RCS Huang - 2025 - search.proquest.com,,https://utoronto.scholaris.ca/bitstreams/9e8d47be-7321-4492-bc71-6e29dea91aa0/download
Conducting a Quantitative Study on ChatGPT to assess its Reliability in both Educational and Job Sectors,THU6BOnThWQJ,https://ieeexplore.ieee.org/abstract/document/11116348/,"The article reviews the impact of ChatGPT on education and job sectors, especially the IT professionals and the students of the universities. A survey was conducted with 230 …","R Ibrahim, S Sadiq, MF Hayat, HM Haris… - 2024 5th …, 2024 - ieeexplore.ieee.org",,
"What do Learners See in ChatGPT? Challenges, Benefits, and Writing in the Era of Generative AI Literacy",VdBeSlL9_TMJ,https://spectrum.library.concordia.ca/id/eprint/994773/,"This thesis examines the rapid, uncritical adoption of ChatGPT, a widely used generative AI model, by focusing on students' perceptions and use of the tool for writing tasks. The study …",K Irvine - 2024 - spectrum.library.concordia.ca,,https://spectrum.library.concordia.ca/id/eprint/994773/6/Irvine_MA_F2024.pdf
Improving the Robustness of Multimodal AI with Asynchronous and Missing Inputs,amlQRTBISvYJ,https://search.proquest.com/openview/6dfb02d042fe697132efb71de238980a/1?pq-origsite=gscholar&cbl=2026366&diss=y,Abstract Integrating Artificial Intelligence (AI) in clinical Decision Support Systems (DSS) can significantly transform healthcare in many ways to improve patient outcomes. Despite these …,RBB dos Santos - 2024 - search.proquest.com,,https://run.unl.pt/bitstream/10362/177871/1/Santos_2024.pdf
"Digital Ethics, Gender-Based Analysis and Canada's Quantum Strategy",vvWK674pjjMJ,https://www.cigionline.org/documents/2703/DPH-paper-Murphy.pdf,"New developments in quantum science and technology are on the precipice of a broad-based revolution in economics and security, bolstered by a new generation of quantum …",MPA Murphy - 2024 - cigionline.org,,https://www.cigionline.org/documents/2703/DPH-paper-Murphy.pdf
CONTENT ADAPTATION FOR STUDENTS WITH DEVELOPMENTAL DISORDERS THROUGH LARGE LANGUAGE MODELS,kX7SxbWg4GcJ,https://library.iated.org/view/MEDRANOCALDERON2024CON,"This study addresses the need to provide effective support to students with learning disorders, such as Attention Deficit Hyperactivity Disorder (ADHD) and Autism Spectrum …","DM Calderón, JS Tirados, MH Padilla… - EDULEARN24 …, 2024 - library.iated.org",,
"Improving the Contractor Management Process From Contractor Selection to Job Execution and Invoice Review: Strategies for Reducing Costs, and Increasing Safety …",g8y6XYCIvfwJ,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1897492,"This thesis investigates the contractor management processes at Holmen Iggesund, a leader in Sweden's forestry and forest products sector, focusing on reducing contractor cost …","ALI CICEK, O NILSSON - 2024 - diva-portal.org",,https://www.diva-portal.org/smash/get/diva2:1897492/FULLTEXT01.pdf
The Impact of Large Language Models on Academic Writing,MJMoFKogT5wJ,https://thesis.unipd.it/handle/20.500.12608/84777,"Large language models (LLMs) are increasingly used in academia for tasks such as drafting, editing, and summarizing. While these tools can improve productivity and …",S RACCUGLIA - thesis.unipd.it,,https://thesis.unipd.it/bitstream/20.500.12608/84777/1/Raccuglia_Simona.pdf
Comparison of human and AI generated Czech and English texts,Pz-eYbzCUugJ,,,BCM VAŇUROVÁ,,
ChatGPT στη διδασκαλία των Φυσικών Επιστημών: απόψεις και παράγοντες υιοθέτησης από προπτυχιακούς φοιτητές του Παιδαγωγικού Τμήματος …,jmxBAV8pxeAJ,,,ΜΕ Παγιάτη - 2025,,
LO SVILUPPO DI SKILLS ARGOMENTATIVE E PENSIERO CRITICO NEL CONTESTO UNIVERSITARIO: MEDIAZIONE DIDATTICA BASATA SU MAPPE …,QIBcyXtn7KMJ,https://www.research.unipd.it/handle/11577/3557798,"Abstract [ITA] La realtà quotidiana è segnata da innumerevoli momenti di incontro e discussione con l'altro. Il contesto dei nuovi media, delle intelligenze artificiali (IA) e nello …",F Crudele - 2025 - research.unipd.it,,https://www.research.unipd.it/bitstream/11577/3557798/2/tesi_definitiva_Francesca_Crudele.pdf
ChatGPT 기반 초등학생 대상 영어 교육 AI 플랫폼 개발 및 적용,vnIBgmEEm9oJ,https://journal.kace.re.kr/_PR/view/?aidx=44851&bidx=4054,초록 생성형 인공지능 (AI) 이 교육의 학습도구로 활용됨에 따라 영어학습에서도 이를 이용하려는 시도가 활발히 진행되고 있다. 본 연구에서는 대표적인 생성형 AI 인 ChatGPT …,"이재화， 정우성， 이은주 - 컴퓨터교육학회 논문지, 2025 - journal.kace.re.kr",15752188938497913534,
CHATGPT IN EDUCATION: SHAPING THE FUTURE OF LEARNING,cu5Jbfgc7YQJ,https://www.researchgate.net/profile/Sobia-Qadir-2/publication/397274318_CHATGPT_IN_EDUCATION_SHAPING_THE_FUTURE_OF_LEARNING/links/690d6b439708d52f2da61130/CHATGPT-IN-EDUCATION-SHAPING-THE-FUTURE-OF-LEARNING.pdf,"Artificial Intelligence (AI) has made substantial progress in diverse fields, including the realm of education. This paper examines the use of ChatGPT, a sophisticated AI language model …","S Afzal, SJ Kour, S Qadir - researchgate.net",,https://www.researchgate.net/profile/Sobia-Qadir-2/publication/397274318_CHATGPT_IN_EDUCATION_SHAPING_THE_FUTURE_OF_LEARNING/links/690d6b439708d52f2da61130/CHATGPT-IN-EDUCATION-SHAPING-THE-FUTURE-OF-LEARNING.pdf
Critical Studies Perspectives on AI's Impact in Education,hliMDLVjtXsJ,https://www.emeraldgrouppublishing.com/calls-for-papers/critical-studies-perspectives-ais-impact-education,"The advent of AI, particularly Large Language Models, have brought many celebratory and borderline utopian claims of the technologies' promise and potential to democratize …","H Davies, Y Shvartshnaider - emeraldgrouppublishing.com",,
Innovazione Clinica e Sostenibilità: L'utilizzo di Robot Sociali e della Tecnologia nella Valutazione e Intervento per Persone con Autismo.,cOIHMy0teoQJ,https://tesidottorato.depositolegale.it/handle/20.500.14242/218330,This thesis investigates the contribution of digital and robotic technologies in cognitive assessment and the understanding of functional profiles in Autism Spectrum Disorder (ASD) …,MP Greco - 2025 - tesidottorato.depositolegale.it,,https://tesidottorato.depositolegale.it/bitstream/20.500.14242/218330/7/TESI_PHD_GRECO_MARIA%20PAOLA%20XXXVI.pdf
EVALUASI DAMPAK PENGGUNAAN CHATGPT DALAM KEHIDUPAN SEHARI-HARI,9DjzbhasziUJ,https://www.academia.edu/download/120566468/EVALUASI_DAMPAK_PENGGUNAAN_CHATGPT_DALAM_KEHIDUPAN_SEHARI_HARI.pdf,"Seiring dengan berkembangnya teknologi kecerdasan buatan, ChatGPT telah menjadi salah satu alat yang digunakan secara luas untuk membantu berbagai kegiatan, seperti …",NF Yusup - academia.edu,,https://www.academia.edu/download/120566468/EVALUASI_DAMPAK_PENGGUNAAN_CHATGPT_DALAM_KEHIDUPAN_SEHARI_HARI.pdf
Investigating English Education Students' Responses to ChatGPT Use for Learning in the Digital Era: A Mixed-Methods Approach,YI_SqCTtC5wJ,,,"WA Sulala, M Ekowijayanto, R Rifka - Teaching English to Young Learners in …, 2024",,
